\\  *INFO*                                                              00001000 
   100   209                                                            05056000
L  388   400   399     2     2                11     1     0            05057000
   665556.08  4835083.59   665594.17  4835121.12   665614.09  4835129.5405058000
   665623.81  4835131.00   665672.76  4835124.29   665713.72  4835119.8205059000
   665721.45  4835127.94   665740.62  4835166.22   665743.44  4835175.4405060000
   665763.57  4835199.72   665770.09  4835207.20                        05061000
   100   209                                                            05062000
L  389   385   386     2     2                21     1     0            05063000
   666856.99  4835074.44   666839.70  4835083.16   666801.60  4835095.0205064000
   666778.01  4835111.51   666766.68  4835125.86   666754.48  4835150.5605065000
   666747.55  4835159.53   666709.18  4835182.36   666667.71  4835206.9405066000
   666651.56  4835218.74   666642.92  4835222.79   666603.73  4835229.7505067000
   666434.38  4835222.49   666375.09  4835228.33   666334.61  4835237.6905068000
   666311.84  4835246.27   666277.22  4835264.93   666265.39  4835275.0005069000
   666238.21  4835288.96   666218.98  4835301.90   666175.80  4835322.1705070000
   100   209                                                            05071000
L  390   245   243     2     2                11     1     0            05072000
   666572.99  4834282.59   666565.19  4834277.52   666554.58  4834262.6205073000
   666546.39  4834224.00   666544.46  4834203.83   666540.67  4834184.2205074000
   666543.57  4834166.00   666535.96  4834128.61   666529.71  4834110.1605075000
   666522.44  4834083.76   666511.27  4834067.02                        05076000
   100   209                                                            05077000
L  391   243   244     2     2                 3     1     0            05078000
   666511.27  4834067.02   666520.79  4834052.01   666520.52  4834013.5905079000
   100   209                                                            05080000
L  392   243   242     2     2                 5     1     0            05081000
   666511.27  4834067.02   666490.82  4834055.53   666479.93  4834052.2205082000
   666470.18  4834051.97   666448.63  4834059.97                        05083000
   100   209                                                            05084000
L  393   242   307     2     2                 6     1     0            05085000
   666448.63  4834059.97   666439.34  4834065.84   666412.27  4834051.1405086000
   666400.43  4834036.82   666392.36  4834017.72   666390.68  4833987.1905087000
   100   209                                                            05088000
L  394   242   306     2     2                 6     1     0            05089000
   666448.63  4834059.97   666435.84  4833985.87   666432.68  4833965.6705090000
   666431.98  4833944.92   666427.82  4833916.16   666428.70  4833905.2005091000
   100   209                                                            05092000
L  395   352   232     2     2                39     1     0            05093000
   667052.95  4838599.63   667020.26  4838639.06   667013.38  4838646.2105094000
   666989.16  4838663.90   666953.46  4838677.04   666938.10  4838681.5305095000
   666902.35  4838697.11   666883.11  4838710.66   666841.26  4838750.4705096000
   666825.09  4838763.49   666790.54  4838779.70   666762.87  4838788.7705097000
   666719.42  4838795.01   666709.04  4838795.36   666689.72  4838787.5605098000
   666680.75  4838780.63   666668.27  4838767.52   666640.89  4838740.6205099000
   666622.76  4838734.07   666602.71  4838731.13   666552.58  4838711.5905100000
   666521.25  4838696.18   666481.74  4838666.54   666462.76  4838645.3305101000
   666452.81  4838628.62   666444.18  4838607.67   666443.44  4838563.7505102000
   666437.11  4838523.96   666439.62  4838472.19   666419.73  4838413.7605103000
   666412.81  4838373.34   666405.72  4838339.63   666390.37  4838294.7305104000
   666382.88  4838252.47   666386.06  4838198.28   666382.03  4838164.0305105000
   666367.62  4838105.74   666361.43  4838084.86   666357.06  4838064.6305106000
   100   209                                                            05107000
L  396   232   233     2     2                28     1     0            05108000
   666357.06  4838064.63   666353.20  4838048.07   666354.14  4838010.2805109000
   666368.99  4837952.72   666373.67  4837911.37   666375.97  4837868.1305110000
   666389.74  4837804.45   666402.10  4837773.66   666435.74  4837720.2205111000
   666443.21  4837714.31   666457.04  4837697.58   666476.00  4837670.6105112000
   666481.64  4837664.65   666496.44  4837633.31   666497.89  4837624.2005113000
   666495.93  4837604.64   666499.89  4837543.76   666512.31  4837485.5205114000
   666515.84  4837466.10   666532.61  4837429.32   666566.09  4837406.9805115000
   666579.24  4837393.28   666591.48  4837366.75   666605.25  4837352.4605116000
   666613.30  4837347.78   666632.23  4837346.42   666650.73  4837338.3505117000
   666700.24  4837333.48                                                05118000
   100   209                                                            05119000
L  397   216   234     2     2                71     1     0            05120000
   667007.32  4835478.81   667030.78  4835515.98   667040.66  4835535.7405121000
   667062.40  4835568.60   667071.75  4835585.30   667077.67  4835592.1505122000
   667089.77  4835620.50   667093.14  4835632.17   667105.29  4835658.6905123000
   667124.83  4835706.74   667136.05  4835746.05   667154.10  4835829.4305124000
   667164.71  4835868.72   667176.46  4835911.09   667186.87  4836032.0805125000
   667183.46  4836071.02   667167.34  4836130.99   667154.53  4836155.6805126000
   667131.93  4836230.73   667127.77  4836300.14   667128.84  4836330.6605127000
   667131.19  4836358.77   667123.89  4836407.37   667110.82  4836466.8005128000
   667111.93  4836520.49   667120.87  4836602.43   667122.08  4836676.2405129000
   667113.39  4836731.51   667112.56  4836765.03   667121.94  4836804.9005130000
   667133.98  4836835.69   667158.17  4836868.00   667185.51  4836896.7305131000
   667210.35  4836927.84   667216.57  4836947.50   667218.49  4836992.6805132000
   667218.77  4837030.49   667199.74  4837109.29   667185.07  4837135.1505133000
   667184.96  4837164.41   667171.46  4837192.13   667167.32  4837211.5405134000
   667164.98  4837256.61   667164.10  4837291.95   667152.44  4837319.7105135000
   667131.07  4837345.40   667118.39  4837364.60   667109.24  4837389.3705136000
   667103.75  4837414.24   667099.27  4837422.66   667093.92  4837441.4405137000
   667075.36  4837476.95   667066.61  4837485.27   667037.28  4837536.9805138000
   667024.14  4837575.07   666997.60  4837686.01   666973.58  4837744.5605139000
   666964.93  4837773.61   666953.24  4837802.59   666939.99  4837844.9505140000
   666923.58  4837867.10   666919.07  4837876.75   666912.26  4837856.4605141000
   666898.89  4837805.51   666893.46  4837754.15   666890.58  4837722.9805142000
   666888.19  4837671.70   666878.76  4837584.88   666851.04  4837522.6005143000
   666842.31  4837505.92   666836.99  4837499.08                        05144000
   100   209                                                            05145000
L  398   234   233     2     2                 6     1     0            05146000
   666836.99  4837499.08   666800.45  4837448.17   666771.40  4837414.5205147000
   666763.62  4837408.84   666706.78  4837340.35   666700.24  4837333.4805148000
   100   209                                                            05149000
L  399   233   235     2     2                 7     1     0            05150000
   666700.24  4837333.48   666684.78  4837317.85   666654.85  4837295.1505151000
   666603.12  4837266.43   666515.58  4837231.32   666440.52  4837208.7305152000
   666392.65  4837196.56                                                05153000
   100   209                                                            05154000
L  400   235   209     2     2                22     1     0            05155000
   666392.65  4837196.56   666382.40  4837192.04   666358.78  4837160.9605156000
   666352.50  4837143.73   666360.24  4837126.85   666361.76  4837114.6905157000
   666353.60  4837099.24   666341.10  4837037.95   666338.08  4836987.8805158000
   666332.44  4836969.44   666318.33  4836948.36   666296.57  4836940.5005159000
   666285.01  4836939.60   666232.99  4836946.85   666203.28  4836940.0105160000
   666175.54  4836927.74   666167.78  4836920.84   666157.77  4836906.5605161000
   666141.59  4836895.18   666112.52  4836887.14   666089.97  4836886.5805162000
   666059.87  4836895.59                                                05163000
   100   209                                                            05164000
L  401   234   236     2     2                12     1     0            05165000
   666836.99  4837499.08   666831.76  4837488.58   666831.19  4837462.3505166000
   666836.41  4837424.06   666863.14  4837330.21   666864.14  4837314.3805167000
   666860.83  4837275.88   666864.91  4837234.51   666866.38  4837224.1805168000
   666863.44  4837195.45   666866.81  4837157.73   666871.56  4837138.3305169000
   100   209                                                            05170000
L  402   236   237     2     2                22     1     0            05171000
   666871.56  4837138.33   666872.43  4837103.60   666876.22  4837073.8105172000
   666871.35  4837048.69   666858.81  4837013.62   666847.67  4836995.6605173000
   666829.79  4836978.75   666825.73  4836970.72   666818.00  4836962.6005174000
   666805.84  4836936.69   666799.62  4836917.02   666786.27  4836889.8605175000
   666780.66  4836870.21   666775.98  4836862.16   666724.13  4836813.9205176000
   666701.68  4836784.70   666688.30  4836758.76   666677.44  4836754.2205177000
   666668.86  4836755.84   666652.10  4836767.62   666606.36  4836817.0905178000
   666599.49  4836823.63                                                05179000
   100   209                                                            05180000
L  403   235   237     2     2                17     1     0            05181000
   666392.65  4837196.56   666422.74  4837163.77   666426.00  4837155.3105182000
   666434.13  4837146.98   666464.68  4837095.30   666470.34  4837088.7305183000
   666504.68  4837031.65   666516.11  4837013.64   666520.64  4837002.7805184000
   666532.08  4836984.16   666543.72  4836957.62   666558.43  4836929.9305185000
   666568.09  4836909.44   666577.32  4836881.62   666588.15  4836862.9805186000
   666598.01  4836833.96   666599.49  4836823.63                        05187000
   100   209                                                            05188000
L  404   237   349     2     2                 6     1     0            05189000
   666599.49  4836823.63   666596.59  4836793.07   666595.25  4836675.3505190000
   666594.51  4836631.42   666591.18  4836569.14   666597.31  4836518.6805191000
   100   209                                                            05192000
L  405   236   275     2     2                22     1     0            05193000
   666871.56  4837138.33   666886.57  4837123.46   666904.27  4837098.2905194000
   666907.53  4837089.83   666915.85  4837000.40   666923.40  4836892.6605195000
   666920.97  4836794.42   666921.01  4836768.20   666908.91  4836739.8505196000
   666889.57  4836708.27   666880.21  4836692.18   666870.03  4836660.2205197000
   666862.50  4836644.18   666859.31  4836625.20   666859.35  4836574.5805198000
   666842.34  4836498.55   666836.62  4836458.77   666835.62  4836425.2105199000
   666829.04  4836395.77   666825.00  4836386.53   666816.62  4836380.2205200000
   666811.97  4836370.96                                                05201000
   100   209                                                            05202000
L  406   275   274     2     2                 2     1     0            05203000
   666811.97  4836370.96   666800.71  4836357.87                        05204000
   100   209                                                            05205000
L  407   275   276     2     2                 6     1     0            05206000
   666811.97  4836370.96   666815.90  4836360.08   666815.56  4836349.0905207000
   666822.79  4836327.93   666835.72  4836298.37   666841.10  4836278.3805208000
   100   209                                                            05209000
L  408   333   333     2     2                12     1     0            05210000
   666624.74  4833279.55   666622.72  4833287.43   666617.05  4833294.6105211000
   666598.72  4833295.98   666589.00  4833294.52   666574.62  4833284.4005212000
   666565.84  4833269.55   666572.69  4833263.62   666593.44  4833262.9205213000
   666601.95  4833264.35   666610.39  4833268.22   666624.74  4833279.5505214000
   100   209                                                            05215000
L  409   333   221     2     2                12     1     0            05216000
   666624.74  4833279.55   666633.15  4833284.64   666641.68  4833284.8505217000
   666671.10  4833278.87   666680.23  4833279.71   666699.32  4833272.2605218000
   666708.00  4833266.38   666736.82  4833235.38   666755.08  4833212.0505219000
   666785.29  4833174.39   666797.28  4833158.22   666827.71  4833135.8105220000
   100   209                                                            05221000
L  410   221   220     2     2                 7     1     0            05222000
   666827.71  4833135.81   666884.42  4833136.00   666925.02  4833146.1505223000
   666978.78  4833167.00   666985.28  4833175.09   666993.07  4833180.7705224000
   666998.98  4833188.23                                                05225000
   100   209                                                            05226000
L  411   223   246     2     2                 5     1     0            05227000
   667141.87  4833204.59   667155.71  4833187.86   667190.76  4833151.5305228000
   667221.00  4833137.04   667252.84  4833131.73                        05229000
   100   209                                                            05230000
L  412   246   331     2     2                11     1     0            05231000
   667252.84  4833131.73   667262.56  4833133.20   667281.21  4833143.4205232000
   667312.62  4833155.17   667351.26  4833170.77   667360.95  4833173.4505233000
   667406.07  4833173.96   667427.26  4833179.97   667447.75  4833214.0205234000
   667456.21  4833241.67   667457.57  4833260.61                        05235000
   100   209                                                            05236000
L  413   246   280     2     2                11     1     0            05237000
   667252.84  4833131.73   667243.51  4833114.43   667240.14  4833102.7605238000
   667212.80  4833049.64   667203.86  4833041.49   667184.56  4833008.0805239000
   667162.13  4832978.25   667133.56  4832925.71   667122.10  4832896.1605240000
   667094.42  4832832.05   667083.27  4832814.70                        05241000
   100   209                                                            05242000
L  414   219   222     2     2                32     1     0            05243000
   666909.11  4832682.32   666920.12  4832656.37   666922.83  4832645.4605244000
   666922.08  4832626.54   666923.67  4832586.94   666912.12  4832536.6505245000
   666903.05  4832508.99   666899.25  4832489.99   666895.26  4832478.9105246000
   666892.30  4832450.79   666888.13  4832422.02   666872.92  4832396.0405247000
   666865.18  4832388.53   666836.30  4832373.17   666817.57  4832366.0005248000
   666791.20  4832347.66   666778.11  4832334.53   666774.04  4832326.5005249000
   666772.33  4832297.19   666769.57  4832285.53   666757.76  4832270.0005250000
   666735.72  4832248.72   666712.35  4832207.89   666704.55  4832202.8205251000
   666686.23  4832154.80   666670.06  4832142.81   666632.04  4832126.6205252000
   666602.29  4832121.61   666571.04  4832127.54   666532.94  4832139.4005253000
   666485.27  4832143.71   666475.57  4832141.64                        05254000
   100   209                                                            05255000
L  415   338   384     2     2                42     1     0            05256000
   668355.69  4834835.45   668305.95  4834849.46   668274.88  4834848.0705257000
   668251.61  4834852.37   668243.00  4834855.21   668211.30  4834879.4205258000
   668198.42  4834882.15   668136.63  4834865.98   668097.29  4834854.0305259000
   668067.43  4834853.29   668016.07  4834858.72   667976.53  4834854.6905260000
   667928.77  4834838.25   667873.00  4834824.67   667813.95  4834820.7705261000
   667699.11  4834828.89   667655.14  4834831.46   667579.84  4834843.6105262000
   667496.09  4834851.90   667447.40  4834848.25   667347.04  4834837.8305263000
   667317.88  4834833.44   667270.20  4834813.35   667238.44  4834791.2205264000
   667219.19  4834780.38   667205.48  4834767.84   667179.73  4834748.9105265000
   667172.02  4834740.18   667161.55  4834719.80   667145.37  4834708.4205266000
   667127.57  4834688.46   667102.73  4834657.36   667072.40  4834601.7205267000
   667050.69  4834567.64   667040.98  4834541.18   667028.24  4834514.0305268000
   667011.17  4834464.83   667005.89  4834456.16   666995.15  4834446.7405269000
   666988.17  4834433.16   666979.18  4834426.83   666969.79  4834411.9705270000
   100   209                                                            05271000
L  416   224   345     2     2                13     1     0            05272000
   668469.31  4835391.96   668442.90  4835374.84   668381.21  4835354.4005273000
   668346.63  4835347.45   668303.53  4835339.67   668259.95  4835326.3905274000
   668227.74  4835321.93   668140.25  4835333.78   668099.24  4835340.0805275000
   668038.19  4835342.83   667992.35  4835347.18   667920.57  4835339.9105276000
   667910.76  4835342.10                                                05277000
   100   209                                                            05278000
L  417   251   249     2     2                32     1     0            05279000
   670263.70  4832455.89   670231.29  4832483.75   670219.35  4832498.0905280000
   670207.50  4832508.77   670196.15  4832523.73   670192.89  4832532.1905281000
   670187.24  4832538.75   670173.21  4832563.41   670165.69  4832571.7605282000
   670160.51  4832583.82   670152.97  4832592.78   670133.77  4832629.5005283000
   670131.12  4832686.76   670139.31  4832749.77   670135.56  4832827.1205284000
   670135.49  4832854.56   670123.83  4832931.10   670123.12  4832984.1405285000
   670124.53  4833001.25   670125.78  4833024.45   670136.42  4833062.5205286000
   670139.19  4833147.35   670134.05  4833182.59   670121.11  4833237.1505287000
   670118.57  4833265.75   670109.71  4833303.33   670110.17  4833333.8305288000
   670116.74  4833363.88   670115.44  4833416.29   670113.51  4833444.9005289000
   670116.33  4833454.12   670116.10  4833463.26                        05290000
   100   209                                                            05291000
L  418   249   250     2     2                17     1     0            05292000
   670116.10  4833463.26   670105.61  4833492.88   670095.19  4833543.8405293000
   670068.97  4833641.97   670060.41  4833667.37   670054.97  4833714.8005294000
   670049.55  4833736.62   670015.37  4833835.77   670000.98  4833875.0505295000
   669995.33  4833881.62   669988.78  4833899.75   669983.74  4833906.3305296000
   669944.47  4833916.33   669916.46  4833914.42   669888.86  4833921.0505297000
   669879.63  4833924.48   669857.05  4833925.14                        05298000
   100   209                                                            05299000
L  419   248   247     2     2                 8     1     0            05300000
   669767.89  4833832.06   669753.57  4833819.51   669747.12  4833784.5905301000
   669730.57  4833739.06   669719.38  4833722.93   669707.45  4833687.8705302000
   669696.99  4833642.49   669688.91  4833623.99                        05303000
   100   209                                                            05304000
L  420   248   249     2     2                27     1     0            05305000
   669767.89  4833832.06   669762.04  4833822.16   669761.64  4833813.6205306000
   669775.46  4833797.49   669789.73  4833787.48   669821.77  4833774.2505307000
   669837.32  4833761.83   669872.61  4833740.76   669887.69  4833722.8405308000
   669902.40  4833695.15   669908.66  4833688.60   669912.51  4833680.7705309000
   669935.56  4833661.22   669963.91  4833649.12   669974.38  4833645.1105310000
   669987.51  4833632.02   669994.92  4833603.55   669997.28  4833582.2605311000
   670003.91  4833561.08   670008.96  4833553.89   670012.25  4833544.2205312000
   670032.05  4833508.12   670038.94  4833500.98   670066.08  4833488.2305313000
   670078.62  4833474.52   670106.91  4833464.86   670116.10  4833463.2605314000
   100   209                                                            05315000
L  421   247   334     2     2                35     1     0            05316000
   669688.91  4833623.99   669669.38  4833624.73   669648.78  4833619.3405317000
   669631.30  4833610.98   669599.75  4833604.70   669579.27  4833594.4405318000
   669560.82  4833576.30   669539.09  4833542.83   669535.63  4833534.8105319000
   669508.64  4833492.07   669484.99  4833437.82   669468.59  4833410.5805320000
   669446.10  4833383.19   669436.50  4833376.85   669431.18  4833370.0205321000
   669415.63  4833358.04   669390.65  4833332.42   669385.96  4833324.9905322000
   669363.86  4833306.14   669334.96  4833291.40   669312.26  4833272.5405323000
   669295.78  4833248.35   669291.73  4833239.71   669247.88  4833213.0105324000
   669217.13  4833198.83   669185.67  4833188.91   669149.24  4833182.5105325000
   669128.11  4833174.06   669095.07  4833153.73   669077.00  4833144.7405326000
   669050.63  4833126.40   668977.64  4833069.71   668971.73  4833062.2405327000
   668939.34  4833040.70   668931.61  4833032.58                        05328000
   100   209                                                            05329000
L  422   335   251     2     2                48     1     0            05330000
   670967.95  4833366.12   670958.21  4833365.27   670900.86  4833341.8905331000
   670886.54  4833329.34   670866.10  4833292.86   670858.38  4833210.9505332000
   670846.17  4833162.48   670831.13  4833129.78   670827.75  4833118.7205333000
   670791.98  4833085.52   670781.74  4833080.38   670758.45  4833060.9005334000
   670737.07  4833037.81   670729.88  4833032.75   670716.88  4833015.9605335000
   670706.17  4833005.33   670703.62  4832985.14   670708.37  4832965.7505336000
   670696.25  4832938.01   670687.55  4832920.11   670673.44  4832899.0205337000
   670666.28  4832892.75   670653.28  4832875.96   670641.56  4832856.7705338000
   670638.15  4832846.93   670617.01  4832814.08   670599.85  4832792.9205339000
   670571.01  4832751.35   670564.47  4832744.48   670554.82  4832739.9705340000
   670534.54  4832721.78   670523.88  4832709.32   670498.74  4832690.4005341000
   670489.67  4832687.13   670465.08  4832670.66   670455.71  4832655.1905342000
   670427.43  4832590.46   670421.90  4832567.76   670411.96  4832550.4405343000
   670397.41  4832522.63   670389.62  4832516.95   670369.54  4832515.2305344000
   670349.98  4832517.19   670340.26  4832515.73   670322.19  4832506.7405345000
   670290.10  4832473.01   670274.56  4832460.43   670263.70  4832455.8905346000
   100   209                                                            05347000
L  423   226   231     2     2               107     1     0            05348000
   670885.16  4836256.30   670872.67  4836268.18   670854.11  4836278.7005349000
   670842.13  4836294.86   670817.91  4836312.56   670813.46  4836319.7605350000
   670808.75  4836337.33   670813.30  4836399.64   670813.08  4836408.7805351000
   670794.28  4836453.44   670785.68  4836480.67   670769.44  4836496.1205352000
   670750.98  4836502.98   670730.10  4836508.56   670720.80  4836515.0305353000
   670713.04  4836532.52   670696.20  4836547.96   670672.65  4836563.2305354000
   670661.89  4836578.82   670657.40  4836587.85   670649.92  4836594.3705355000
   670643.54  4836605.80   670641.83  4836625.27   670649.70  4836676.6905356000
   670660.71  4836700.13   670661.23  4836728.20   670654.33  4836735.9505357000
   670608.95  4836770.80   670596.35  4836786.96   670575.76  4836830.3505358000
   670565.66  4836868.51   670562.82  4836909.30   670545.92  4836951.5605359000
   670535.82  4836965.34   670527.44  4836983.42   670506.22  4837003.0205360000
   670481.48  4837017.04   670434.15  4837032.33   670395.65  4837035.6405361000
   670375.45  4837038.80   670348.91  4837051.55   670337.24  4837054.9205362000
   670321.64  4837069.17   670311.13  4837075.01   670304.87  4837081.5605363000
   670294.74  4837096.55   670286.59  4837105.50   670281.44  4837116.3405364000
   670262.74  4837132.95   670230.55  4837152.28   670220.69  4837156.3005365000
   670196.30  4837180.70   670189.24  4837195.16   670167.06  4837228.7505366000
   670162.16  4837254.24   670162.89  4837273.77   670141.65  4837343.3705367000
   670128.49  4837382.07   670127.93  4837404.62   670132.29  4837449.8505368000
   670130.06  4837490.65   670118.32  4837521.46   670116.87  4837530.5705369000
   670103.96  4837559.52   670097.66  4837616.68   670098.87  4837666.1105370000
   670095.07  4837720.89   670090.06  4837750.65   670084.84  4837764.5405371000
   670069.04  4837786.71   670037.73  4837820.08   670027.54  4837837.5105372000
   670017.64  4837867.76   670002.52  4837911.90   669983.10  4837957.1505373000
   669966.66  4837980.52   669941.80  4837999.42   669931.32  4838004.0405374000
   669911.29  4838024.88   669901.36  4838031.95   669862.47  4838075.5005375000
   669835.49  4838105.93   669821.83  4838115.96   669781.84  4838130.2105376000
   669763.33  4838138.89   669709.89  4838179.03   669664.79  4838202.3005377000
   669657.95  4838207.62   669630.78  4838221.58   669615.89  4838231.5805378000
   669607.94  4838232.60   669585.56  4838225.33   669570.80  4838230.4605379000
   669554.05  4838241.63   669535.19  4838239.94   669512.13  4838235.7105380000
   669474.27  4838237.81   669433.80  4838246.57   669423.95  4838250.5905381000
   669413.57  4838250.94   669403.30  4838247.03   669394.92  4838240.7205382000
   669390.27  4838231.46   669389.92  4838221.08   669393.27  4838184.5805383000
   669388.48  4838156.41   669381.36  4838148.31                        05384000
   100   209                                                            05385000
L  424   231   353     2     2                10     1     0            05386000
   669381.36  4838148.31   669368.35  4838132.13   669343.71  4838117.4905387000
   669315.27  4838108.86   669284.78  4838108.71   669253.58  4838112.8105388000
   669195.00  4838114.41   669173.79  4838109.00   669124.98  4838085.8405389000
   669117.80  4838080.17                                                05390000
   100   209                                                            05391000
L  425   231   207     2     2               123     1     0            05392000
   669381.36  4838148.31   669370.75  4838158.41   669358.16  4838173.9505393000
   669330.29  4838240.34   669315.75  4838285.71   669285.55  4838347.7705394000
   669273.40  4838370.64   669259.84  4838400.79   669193.64  4838488.1705395000
   669189.04  4838501.47   669178.88  4838517.69   669173.11  4838529.1305396000
   669144.06  4838569.26   669118.06  4838609.47   669096.23  4838629.0505397000
   669052.48  4838647.48   669033.45  4838652.49   669016.18  4838660.6005398000
   669009.90  4838667.76   669010.25  4838678.14   669014.95  4838685.5705399000
   669019.86  4838708.87   669027.87  4838729.80   669041.33  4838752.7005400000
   669048.84  4838769.35   669072.74  4838813.85   669078.14  4838842.0305401000
   669065.35  4838890.50   669050.41  4838927.32   669038.45  4838966.6605402000
   669038.32  4838996.54   669048.45  4839104.11   669056.12  4839139.0605403000
   669070.39  4839178.44   669091.36  4839217.99   669111.21  4839253.2405404000
   669114.76  4839257.60   669123.21  4839310.25   669122.84  4839349.8805405000
   669126.39  4839378.62   669123.20  4839507.21   669126.04  4839564.6005406000
   669132.64  4839617.82   669163.48  4839702.12   669170.61  4839709.6205407000
   669176.45  4839720.13   669182.39  4839726.38   669194.17  4839767.5205408000
   669194.94  4839785.84   669184.92  4839820.96   669168.00  4839863.8305409000
   669164.10  4839897.88   669179.38  4839945.82   669186.40  4839981.9805410000
   669205.12  4840014.15   669230.14  4840037.94   669256.57  4840053.8505411000
   669304.28  4840072.72   669317.40  4840084.63   669327.62  4840090.3705412000
   669335.97  4840097.89   669355.26  4840106.91   669389.83  4840138.8705413000
   669404.49  4840162.41   669416.63  4840189.54   669410.90  4840199.1505414000
   669402.89  4840202.61   669381.47  4840205.74   669353.15  4840216.6205415000
   669333.55  4840219.79   669282.93  4840220.36   669263.36  4840222.3205416000
   669254.71  4840226.98   669247.80  4840235.35   669251.27  4840242.7505417000
   669275.88  4840258.61   669287.09  4840273.52   669291.13  4840282.7705418000
   669292.05  4840294.98   669281.07  4840319.71   669278.37  4840330.0105419000
   669285.78  4840350.93   669308.85  4840379.55   669339.09  4840463.2405420000
   669348.46  4840478.71   669362.82  4840490.05   669401.19  4840491.6105421000
   669458.18  4840505.22   669476.86  4840514.22   669481.55  4840521.6605422000
   669518.61  4840551.85   669530.42  4840567.39   669551.84  4840588.6505423000
   669566.77  4840601.22   669589.55  4840617.03   669617.95  4840627.4905424000
   669658.65  4840633.99   669701.37  4840632.61   669719.80  4840626.9705425000
   669755.05  4840607.12   669783.17  4840604.16   669868.33  4840612.9805426000
   669908.56  4840613.37   669939.55  4840617.80   669963.84  4840622.0605427000
   670004.80  4840617.59   670046.97  4840613.76   670134.10  4840592.1405428000
   670171.59  4840580.27   670194.25  4840576.56   670220.13  4840565.6205429000
   670229.93  4840564.03   670242.88  4840558.26   670274.56  4840534.6505430000
   670299.91  4840520.65   670309.75  4840517.23   670330.43  4840519.5805431000
   670339.46  4840524.07   670348.15  4840542.58   670351.37  4840584.7305432000
   670354.19  4840593.95   670353.35  4840603.08   670362.36  4840608.7905433000
   100   209                                                            05434000
L  426   355   206     2     2                61     1     0            05435000
   671032.01  4842322.47   671014.05  4842333.61   670995.43  4842371.5705436000
   670986.22  4842373.78   670966.68  4842375.12   670916.89  4842390.9605437000
   670814.88  4842446.96   670783.68  4842451.07   670755.71  4842447.9305438000
   670723.67  4842436.77   670697.23  4842420.87   670645.29  4842376.2805439000
   670629.75  4842363.70   670612.04  4842340.09   670604.86  4842334.4205440000
   670578.81  4842303.28   670557.98  4842282.64   670536.60  4842259.5505441000
   670512.68  4842240.66   670485.53  4842229.01   670405.93  4842217.2805442000
   670327.32  4842215.32   670306.71  4842210.54   670282.53  4842202.0105443000
   670273.05  4842190.80   670266.19  4842172.34   670245.38  4842151.0905444000
   670205.77  4842125.10   670199.86  4842117.64   670180.60  4842107.4005445000
   670175.24  4842102.39   670089.24  4842053.91   670061.04  4842035.5305446000
   670052.14  4842025.55   670041.96  4842017.98   670034.85  4842009.8705447000
   670026.13  4841992.58   670019.58  4841986.32   670015.55  4841976.4705448000
   670013.86  4841946.55   670005.09  4841906.69   669994.56  4841888.7505449000
   669980.82  4841877.43   669953.62  4841843.21   669930.90  4841824.9705450000
   669894.15  4841806.98   669858.10  4841785.35   669843.12  4841774.6105451000
   669814.16  4841762.31   669785.30  4841745.73   669773.80  4841742.4005452000
   669758.79  4841732.88   669746.32  4841719.15   669727.75  4841705.8905453000
   669673.78  4841693.57   669645.81  4841690.44   669593.60  4841681.2105454000
   669570.71  4841669.67   669565.44  4841661.00   669538.67  4841634.1105455000
   669529.33  4841617.42                                                05456000
   100   209                                                            05457000
L  427   363   230     2     2                80     1     0            05458000
   669131.79  4844977.84   669088.37  4844982.86   669066.28  4844988.4105459000
   669029.32  4845003.35   669009.67  4845008.96   669000.36  4845015.4305460000
   668992.12  4845028.04   668994.64  4845049.44   668986.03  4845076.6705461000
   668978.22  4845096.60   668962.88  4845124.87   668937.09  4845205.9505462000
   668926.61  4845234.96   668916.82  4845260.93   668904.55  4845313.0705463000
   668882.92  4845349.12   668870.40  4845362.22   668859.03  4845377.8005464000
   668839.96  4845384.64   668787.34  4845391.87   668768.90  4845397.5105465000
   668708.94  4845430.17   668695.14  4845445.68   668675.04  4845469.5705466000
   668658.63  4845491.73   668640.34  4845516.27   668614.62  4845544.9005467000
   668602.32  4845573.87   668585.76  4845602.12   668580.13  4845608.0705468000
   668552.27  4845673.85   668542.11  4845690.06   668523.60  4845698.7505469000
   668498.19  4845715.19   668490.70  4845722.32   668473.01  4845746.8805470000
   668464.64  4845764.97   668452.50  4845811.62   668447.40  4845820.6405471000
   668440.56  4845825.96   668408.64  4845834.31   668315.02  4845847.2305472000
   668294.27  4845847.94   668274.06  4845851.70   668184.95  4845879.3705473000
   668154.98  4845882.89   668115.37  4845881.91   668059.12  4845887.8305474000
   668009.04  4845890.85   667965.53  4845899.53   667937.87  4845908.6005475000
   667915.72  4845916.58   667879.66  4845919.96   667869.31  4845919.0905476000
   667856.89  4845903.54   667838.45  4845860.39   667833.12  4845854.1605477000
   667823.52  4845847.83   667800.95  4845823.48   667760.18  4845795.6405478000
   667752.44  4845788.13   667743.39  4845784.25   667713.51  4845759.7205479000
   667671.48  4845733.07   667648.22  4845712.37   667615.20  4845691.4205480000
   667604.44  4845682.62   667532.65  4845651.56   667501.76  4845642.8705481000
   667473.45  4845628.75   667460.94  4845616.85   667407.97  4845589.3205482000
   667375.57  4845567.78   667336.40  4845549.12   667285.39  4845516.1505483000
   667233.75  4845483.76   667187.37  4845460.66   667156.59  4845447.7005484000
